datetime,aqi,pm2_5,pm10,o3,no2,so2,co
2023-08-03 14:00:00,4,61.45,115.22,140.19,24.68,19.31,727.65
2023-08-03 15:00:00,5,65.15,114.74,194.55,13.19,19.07,647.54
2023-08-03 16:00:00,5,50.0,74.7,181.67,3.81,11.09,473.98
2023-08-03 17:00:00,4,42.06,60.68,163.08,2.55,7.27,410.56
2023-08-03 18:00:00,4,40.0,60.47,151.63,2.38,5.42,387.19
2023-08-03 19:00:00,3,42.58,73.07,131.61,4.2,4.59,393.87
2023-08-03 20:00:00,3,47.94,88.23,110.15,7.37,4.35,420.57
2023-08-03 21:00:00,4,51.83,97.74,94.41,10.62,4.29,440.6
2023-08-03 22:00:00,4,53.95,102.66,73.67,16.28,4.05,473.98
2023-08-03 23:00:00,4,54.39,105.89,55.79,18.68,3.61,487.33
2023-08-04 00:00:00,4,51.58,103.53,46.49,16.11,3.04,453.95
2023-08-04 01:00:00,3,48.13,99.12,38.98,14.57,2.89,427.25
2023-08-04 02:00:00,3,44.27,91.52,32.9,13.02,2.41,400.54
2023-08-04 03:00:00,3,40.0,80.71,30.04,10.11,1.7,360.49
2023-08-04 04:00:00,3,36.54,69.79,32.9,6.6,1.36,323.77
2023-08-04 05:00:00,3,33.91,62.03,37.55,4.41,1.33,297.07
2023-08-04 06:00:00,3,31.22,57.7,44.7,3.34,1.58,280.38
2023-08-04 07:00:00,3,28.8,55.06,51.5,2.91,1.8,277.04
2023-08-04 08:00:00,3,28.38,56.82,45.42,3.73,1.8,280.38
2023-08-04 09:00:00,3,28.95,63.86,38.27,6.08,2.24,297.07
2023-08-04 10:00:00,3,31.86,78.71,27.18,13.54,3.78,373.84
2023-08-04 11:00:00,3,34.61,93.98,18.24,20.73,4.71,473.98
2023-08-04 12:00:00,4,34.8,101.63,28.97,17.14,5.66,480.65
2023-08-04 13:00:00,3,26.27,76.56,70.81,9.6,7.63,387.19
2023-08-04 14:00:00,3,23.1,67.02,90.84,7.28,7.27,373.84
2023-08-04 15:00:00,3,21.67,63.65,107.29,5.4,6.91,350.48
2023-08-04 16:00:00,3,17.94,51.32,107.29,3.17,5.25,310.42
2023-08-04 17:00:00,3,16.51,48.39,105.86,3.13,5.07,300.41
2023-08-04 18:00:00,3,16.91,50.64,107.29,3.81,5.66,307.08
2023-08-04 19:00:00,3,17.98,55.91,89.41,8.31,5.48,343.8
2023-08-04 20:00:00,3,19.28,61.42,60.8,16.79,4.95,400.54
2023-08-04 21:00:00,3,20.67,67.08,32.9,27.76,4.65,453.95
2023-08-04 22:00:00,3,25.67,82.4,6.08,39.07,4.83,587.46
2023-08-04 23:00:00,4,31.36,101.16,0.07,32.22,4.71,700.95
2023-08-05 00:00:00,4,33.44,111.52,0.02,23.65,4.29,714.3
